Fa,Fs,beta,dim,isDynamic,isFock,mass2,massratio,order,partition,rs,spin,Σw,Σw.err,μ,μ.err
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,121,4.0,2,0.0,3.7513179839879424e-12,0.0834474769508303,0.00035412343882238416
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,400,4.0,2,0.049001378606883916,0.0001247419519190492,0.007376279720017328,3.3346359789246196e-5
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,102,4.0,2,0.0,3.7513179839879424e-12,0.025790250570751225,5.08782697489698e-6
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,110,4.0,2,0.0,3.7513179839879424e-12,0.34599472673393006,7.524306211642485e-5
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,200,4.0,2,0.08421030825270821,1.6883939928558428e-5,0.03935588805925111,1.2081929819810148e-5
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,112,4.0,2,0.0,3.7513179839879424e-12,0.14507379891892178,2.7293249438870893e-5
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,202,4.0,2,0.1510775680828078,2.4171862604982418e-5,0.0402982196248355,9.90054324246e-6
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,210,4.0,2,0.30725560103275174,0.00024195781722913284,0.1988709364473182,0.00012510171705313973
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,101,4.0,2,0.0,3.7513179839879424e-12,0.037431086541013577,8.27816856357929e-6
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,300,4.0,2,-0.05259689807519396,4.0844092027005134e-5,0.010296495909620772,1.3632838161218562e-5
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,120,4.0,2,0.0,3.7513179839879424e-12,0.23554329084663023,0.0007708345450691128
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,201,4.0,2,0.12569625971255208,2.165496666505819e-5,0.04297222176071587,1.1169049261556107e-5
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,310,4.0,2,-0.2980981867720468,0.0011908385706424244,0.061574318304135754,0.000304151682039738
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,111,4.0,2,0.0,3.7513179839879424e-12,0.21470463655444175,4.3259728828534126e-5
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,103,4.0,2,0.0,3.7513179839879424e-12,0.018704025412769762,3.882167861817825e-6
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,130,4.0,2,0.0,3.7513179839879424e-12,-0.44474026248613585,0.018133768906054646
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,211,4.0,2,0.4226005277419196,0.00030838058083989243,0.17404962100681873,0.0001251190938404673
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,220,4.0,2,-0.726330388715535,0.006773037052231481,-0.06528660740993236,0.0033223881645622596
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,301,4.0,2,-0.11269334442603705,6.927050406289242e-5,0.01781705673041715,1.6889210608945377e-5
-0.0,-0.0,25.0,3,false,false,0.5,1.0,4,100,4.0,2,0.0,3.7513179839879424e-12,0.05748874465922379,1.4326306041668241e-5
-0.0,-0.0,25.0,3,false,false,0.5,1.0,5,121,4.0,2,0.0,3.7513179839879424e-12,0.08386923995002832,0.0007438382465417175
-0.0,-0.0,25.0,3,false,false,0.5,1.0,5,311,4.0,2,-0.7935256802153198,0.0029467485516846414,0.07418316796974106,0.0006230427713322499
